# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:106
-keep class com.devcrane.android.lib.emvreader.EmvReaderService { <init>(...); }
# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_alert_dialog_button_bar_material.xml:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/jaewooklee/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/369455a97b1aa20a10b8594b512a1330/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/src/main/res/layout/content_frame.xml:97
# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/src/main/res/layout/confirm_activity.xml:32
-keep class com.devcrane.payfun.daou.customkeypad.KeyboardViewNumber { <init>(...); }

# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/payFunDaouData/src/main/res/layout/fragment_companylist.xml:37
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# Referenced at /Users/jaewooklee/Downloads/PayFun/payfun/다우소스/daoudata/slidingMenu/build/intermediates/packaged_res/release/layout/slidingmenumain.xml:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

